ARCCode,CreditType
MTH113,TR
,TR
MTH120,TR
,TR
MTH120,TR
ELE00,TR
GEP2,TR
MTH110,TR
MTH110,TR
MTH113,TR
MTH113,TR
MTH120,TR
,TR
ELE00,TR
ELE00,TR
MTH105,TR
MUH110,TR
,TR
MUH110,TR
,TR
,TR
,TR
PHY140,TR
PHY241,TR
PHY242,TR
POL101,TR
POL101,TR
POL101,TR
POL102,TR
PSY100,TR
PSY100,TR
PSY380,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY380,TR
PSY204,TR
,TR
REL100,TR
,TR
,TR
REL100,TR
REL104,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC306,TR
SPN101,TR
SPN102,TR
SPN101,TR
SPN102,TR
THR120,TR
,TR
THR120,TR
THR100,TR
THR100,TR
THR120,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
ART100,TR
BIO191,TR
,TR
BIO191,TR
,TR
SOC270,TR
,TR
ELE00,TR
THR120,TR
ENG101,TR
,TR
ENG101,TR
ENG102,TR
HPE255,TR
,TR
GEP3N,TR
GEP1E,TR
GEP3A,TR
,TR
MTH108,TR
MUH110,TR
ELE00,TR
PHI180,TR
PSY100,TR
PSY380,TR
,TR
PSY380,TR
PSY100,TR
PSY100,TR
,TR
,TR
SOC100,TR
SOC100,TR
,TR
,TR
,TR
ENG101,TR
ELE00,TR
ELE00,TR
ELE00,TR
THR201,TR
GEP3,TR
ELE00,TR
ENG101,TR
ENGL102,TR
ELE00,TR
ELE00,TR
HPE255,TR
HST201,TR
ELE00,TR
MUH111,TR
PHI180,TR
PSY100,TR
SPN101,TR
ENG101,TR
ENG102,TR
HST201,TR
HST202,TR
POL101,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
MTH110,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
,TR
ART113,TR
ART113,TR
ART112,TR
ART201,TR
ART202,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
,TR
ENG101,TR
ELE00,TR
FRN102,TR
,TR
ELE00,TR
ELE00,TR
PSY100,TR
PSY204,TR
,TR
ENG101,TR
ELE00,TR
PHI200,TR
PSY100,TR
SOC100,TR
POL101,TR
ELE00,TR
PSY380,TR
ENV101,TR
ACC211,TR
ACC212,TR
ECN202,TR
BAD260,TR
BAD191,TR
THR120,TR
ELE00,TR
FIN200,TR
PHI210,TR
ELE00,TR
BAD330,TR
ELE00,TR
ELE00,TR
BAD401,TR
BAD349,TR
ELE00,TR
BAD340,TR
ELE00,TR
ENV101,TR
,TR
,TR
SOC100,TR
GEP3C,TR
ART100,TR
ART113,TR
GEP2,TR
ENG101,TR
ENG102,TR
BIO150,TR
ELE00,TR
CHM160,TR
GEP1E,TR
GEP2A,TR
MUH110,TR
GEP3C,TR
PSY100,TR
PSY236,TR
PSY380,TR
ELE00,TR
PSY204,TR
SOC100,TR
SPN101,TR
SPN102,TR
SPN201,TR
THR120,TR
TRANS001,TR
,TR
,TR
,TR
,TR
,TR
,TR
REL100,TR
THR120,TR
,TR
ENG101,TR
ENG102,TR
MUH110,TR
ELE00,TR
BIO100,TR
GEP2,TR
CHM150,TR
ENG101,TR
BIO110,TR
BIO312,TR
ELEC,TR
PHI100,TR
ART140,TR
BIO211,TR
GEP1O,TR
SOC100,TR
,TR
BIO205,TR
BIO211,TR
BIO190,TR
ELE00,TR
BIO205,TR
BIO211,TR
ELE00,TR
CHM190,TR
CHM190,TR
,TR
,TR
THR120,TR
THR120,TR
,TR
GEP1F,TR
,TR
,TR
BIO110,TR
,TR
MTH113,TR
ELE00,TR
MUH111,TR
MUH111,TR
,TR
ELE00,TR
,TR
ELE00,TR
,TR
REL104,TR
POL101,TR
,TR
,TR
PSY204,TR
,TR
SOC100,TR
,TR
,TR
,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART100,TR
ENG102,TR
REL100,TR
ACC211,TR
ELE00,TR
ART100,TR
BIO106,TR
BA330,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ECN202,TR
ECN201,TR
ENG101,TR
HPE255,TR
MTH113,TR
BAD340,TR
POL102,TR
PSY100,TR
GEP1F,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
BIO112,TR
BIO150,TR
ENG101,TR
ENG102,TR
MTH113,TR
PSY100,TR
ELE00,TR
PSY204,TR
ART100,TR
ENV101,TR
CHM150,TR
THR120,TR
CSC101,TR
ENG101,TR
ENG102,TR
ELE00,TR
PSY100,TR
GEP3C,TR
SOC100,TR
SOC306,TR
ART140,TR
ECN201,TR
GEP3,TR
ELE00,TR
GEP3,TR
ELE00,TR
PSY100,TR
ENG101,TR
ENG101,TR
MTH108,TR
PHI180,TR
,TR
ENG101,TR
,TR
SOC100,TR
TRAN000,TR
BIO105,TR
TRAN000,TR
CHM150,TR
TRAN000,TR
TRAN000,TR
TRAN000,TR
ENG101,TR
GEP1M,TR
HPE154,TR
GEP1F,TR
TRAN000,TR
SOC100,TR
THR100,TR
THR221,TR
ART100,TR
BIO100,TR
BIO190,TR
,TR
,TR
THR120,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
,TR
ENG203,TR
HST201,TR
,TR
,TR
,TR
HPE256,TR
GEP2A,TR
PHI180,TR
PSY204,TR
PSY100,TR
,TR
,TR
,TR
,TR
,TR
ACC211,TR
ELE00,TR
BIO100,TR
ELE00,TR
FIN200,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
EDU360,TR
ELE00,TR
,TR
ELE00,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG101,TR
HPE151,TR
TRAN000,TR
HPE130,TR
ELE00,TR
ELE00,TR
GEP3A,TR
MTH115,TR
MTH120,TR
MTH110,TR
MTH120,TR
TRAN000,TR
CSC101,TR
MUA101,TR
MEN120,TR
TRAN000,TR
MUA101,TR
MUA102,TR
VOI121,TR
VOI123,TR
FLT101A,TR
TRAN000,TR
MEN130,TR
TRAN000,TR
ELE00,TR
MEN120,TR
MEN110,TR
MEN150,TR
MEN150,TR
MUT111,TR
MUT101,TR
POL101,TR
PSY100,TR
PSY380,TR
PSY100,TR
GEP1F,TR
REL200,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
GEP1F,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ACC211,TR
ACC212,TR
BIO100,TR
ECN202,TR
ECN201,TR
ECN324,TR
ECN301,TR
ECN302,TR
ECN325,TR
ECN327,TR
ENG101,TR
,TR
GEP3N,TR
HPE130,TR
,TR
ELE00,TR
MTH115,TR
BAD206,TR
BAD352,TR
BAD340,TR
PHI180,TR
,TR
SPN101,TR
SPN102,TR
THR120,TR
BIO100,TR
GEP3,TR
CHM201,TR
ELE00,TR
ENG101,TR
,TR
MTH110,TR
GEP3C,TR
ELE00,TR
PSY100,TR
PSY100,TR
SOC100,TR
TRAN000,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART100,TR
,TR
ART100,TR
ART113,TR
ART111,TR
ART112,TR
,TR
ART100,TR
ART201,TR
SED385,TR
SED390,TR
SED391,TR
SED392,TR
MTH113,TR
,TR
,TR
BIO190,TR
,TR
,TR
BIO190,TR
BIO100,TR
BIO190,TR
BIO105,TR
ENV101,TR
ELE00,TR
GEP3,TR
CHM201,TR
CHM202,TR
ELE00,TR
ELE00,TR
REL205,TR
REL206,TR
,TR
REL205,TR
REL205,TR
REL206,TR
REL206,TR
ELE00,TR
ELE00,TR
THR120,TR
THR120,TR
THR120,TR
,TR
,TR
CSC101,TR
,TR
,TR
CSC101,TR
ELE00,TR
CSC101,TR
CSC100,TR
,TR
EDU305,TR
EDU305,TR
ELE00,TR
,TR
EDU525A,TR
ELE00,TR
,TR
,TR
ELE00,TR
ELE00,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE02,TR
ELE01,TR
SED300,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
,TR
ENG102,TR
ENG203,TR
ENG203,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ELE00,TR
ENG201,TR
ENG202,TR
ENG203,TR
ENG203,TR
ENG203,TR
,TR
FRN101,TR
FRN102,TR
FRN101,TR
FRN101,TR
FRN102,TR
,TR
,TR
,TR
,TR
,TR
,TR
GEP1F,TR
GEP3B,TR
,TR
GEP3B,TR
GEP1F,TR
HST110,TR
HST110,TR
GEP1E,TR
GEP3B,TR
GEP1E,TR
GEP3B,TR
HPE255,TR
ELE00,TR
HPE180,TR
,TR
,TR
,TR
,TR
,TR
,TR
MTH105,TR
MTH105,TR
MTH108,TR
MTH113,TR
MATH115,TR
ELE00,TR
GEP2,TR
MTH105,TR
MTH105,TR
MTH108,TR
MTH108,TR
MTH423,TR
MTH113,TR
ELE00,TR
MATH115,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
,TR
VOI103A,TR
MUA103,TR
MUA101,TR
VOI101,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
MUA101,TR
MUA101,TR
,TR
MUT101,TR
MUT103,TR
,TR
MUH110,TR
GEP3A,TR
MUT101,TR
MUT103,TR
MEN150,TR
,TR
,TR
,TR
ELE00,TR
HPE255,TR
HPE154,TR
ELE00,TR
HPE255,TR
HPE255,TR
HPE255,TR
,TR
,TR
,TR
,TR
,TR
,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY310,TR
PSY380,TR
GEP3C,TR
PSY204,TR
PSY236,TR
ELE00,TR
PSY100,TR
,TR
,TR
,TR
,TR
,TR
,TR
SOC100,TR
SOC100,TR
GEP3C,TR
GEP1N,TR
,TR
,TR
,TR
,TR
,TR
SPN102,TR
SPN201,TR
SPAN202,TR
SPN101,TR
SPN102,TR
SPN201,TR
SPAN202,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART100,TR
,TR
ENG102,TR
,TR
ENG101,TR
ENG102,TR
,TR
MTH113,TR
,TR
ART201,TR
GEP3C,TR
ART202,TR
ART170,TR
THR120,TR
ENG102,TR
GEP3,TR
ITL101,TR
ELE00,TR
GEP3B,TR
GEP3C,TR
ART100,TR
BIO100,TR
BIO100,TR
CSC101,TR
CSC101,TR
ECN202,TR
ENG101,TR
ENG101,TR
ENG101,TR
,TR
HST110,TR
HST201,TR
HST202,TR
GEP2,TR
MTH113,TR
MTH113,TR
MUH110,TR
POL101,TR
PSY100,TR
PSY100,TR
PSY380,TR
PSY100,TR
REL100,TR
SOC306,TR
SOC100,TR
SPN101,TR
THR100,TR
ELE00,TR
ELE00,TR
HST202,TR
MUH100,TR
SOC100,TR
,TR
,TR
,TR
,TR
,TR
THR120,TR
,TR
ENG101,TR
ENG102,TR
PHI200,TR
GEP1G,TR
SED385,TR
SED390,TR
BIO100,TR
GEP3,TR
GEP1B,TR
ELE00,TR
ENG101,TR
ENG102,TR
ELE00,TR
PHI200,TR
PSY100,TR
REL104,TR
MTH113,TR
SOC100,TR
THR100,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ACC211,TR
CHM190,TR
GEP1K,TR
ELE00,TR
ELE00,TR
ELE00,TR
ECN202,TR
ECN201,TR
ENG101,TR
ENG102,TR
ENG203,TR
GEP1E,TR
ELE00,TR
ELE00,TR
MUH100,TR
GEP3,TR
PSY100,TR
THR120,TR
THR100,TR
BIO100,TR
CHM201,TR
THR120,TR
ENG101,TR
GEP3B,TR
ELE00,TR
MTH115,TR
ART124,TR
ART111,TR
ELE00,TR
THR120,TR
ENG101,TR
ELE00,TR
PHI180,TR
GEP1F,TR
,TR
,TR
ELE00,TR
,TR
,TR
BUS150,TR
BAD330,TR
BAD340,TR
ECN202,TR
ECN201,TR
ENG101,TR
ENG102,TR
ENG102,TR
GEP3B,TR
GEP1E,TR
REL100,TR
ELE00,TR
MTH108,TR
ELE00,TR
GEP3C,TR
ELE00,TR
GEP1F,TR
,TR
ENG101,TR
ENG102,TR
BAD330,TR
ELE00,TR
,TR
BIO191,TR
BIO301,TR
GEP3N,TR
MUH110,TR
PHY241,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ACC211,TR
ACC409,TR
ACC212,TR
REL205,TR
REL206,TR
ECN202,TR
PHI210,TR
ELE00,TR
ELE00,TR
BAD330,TR
BAD340,TR
HPE255,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
GEP1F,TR
ELE00,TR
POL101,TR
PSY100,TR
CHM303,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG320,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
SED405,TR
,TR
,TR
,TR
,TR
JPN102,TR
JPN201,TR
JPN202,TR
,TR
GEP1J,TR
CHM202,TR
ELE00,TR
ENG101,TR
ENG102,TR
,TR
ENG101,TR
ENG102,TR
,TR
,TR
,TR
,TR
MTH115,TR
MTH115,TR
ELE00,TR
,TR
,TR
,TR
PSY100,TR
,TR
PSY201,TR
PSY100,TR
,TR
FRN101,TR
FRN102,TR
ART100,TR
ELE00,TR
PHY143,TR
BIO100,TR
ELE00,TR
CHM150,TR
CHM201,TR
CHM202,TR
CHM303,TR
CHM304,TR
THR120,TR
ENG101,TR
ENG101,TR
ENG102,TR
GEP1F,TR
HST201,TR
HST202,TR
HST201,TR
HST202,TR
ELE00,TR
ELE00,TR
GEP3N,TR
ELE00,TR
ELE00,TR
GEP2,TR
ELE00,TR
MTH115,TR
HPE124,TR
HPE154,TR
PHI200,TR
POL101,TR
PSY100,TR
PSY100,TR
PSY204,TR
ART100,TR
BIO190,TR
BIO191,TR
CHM190,TR
THR120,TR
ELE00,TR
ELE00,TR
ECN202,TR
ENG101,TR
ELE00,TR
FRN101,TR
GEP1E,TR
MTH108,TR
ELE00,TR
FIN200,TR
ELE00,TR
ELE00,TR
GEP1I,TR
PSY100,TR
GEP1G,TR
,TR
,TR
,TR
ELE00,TR
GEP3,TR
,TR
,TR
,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
,TR
HPE255,TR
HPE255,TR
,TR
,TR
ELE00,TR
MTH108,TR
,TR
GEP1I,TR
,TR
POL101,TR
PSY100,TR
PSY100,TR
,TR
THR120,TR
,TR
ECN201,TR
,TR
,TR
POL101,TR
POL101,TR
PSY100,TR
PSY380,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
HST201,TR
HST202,TR
,TR
ENG101,TR
ENG101,TR
ENG102,TR
GEP3B,TR
ELE00,TR
,TR
,TR
THR120,TR
SOC100,TR
SOC100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART202,TR
ART100,TR
BIO190,TR
BIO191,TR
BIO190,TR
BIO190,TR
BIO191,TR
THR120,TR
ECN202,TR
GEP1P,TR
GEP2P,TR
ENG102,TR
ENG203,TR
ENG101,TR
ENG102,TR
ENG201,TR
ENG202,TR
FIN200,TR
GEP1E,TR
ELE00,TR
GEP1E,TR
GEP1E,TR
GEP1E,TR
GEP1F,TR
ELE00,TR
CSC101,TR
CSC201,TR
MTH108,TR
MTH113,TR
MTH113,TR
MUH110,TR
HPE255,TR
HPE153,TR
HPE153,TR
ELE00,TR
PHI200,TR
POL101,TR
ELE00,TR
PSY100,TR
PSY100,TR
PSY100,TR
SOC100,TR
ENG101,TR
ENG102,TR
GEP1E,TR
GEP1F,TR
MTH110,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ECN201,TR
,TR
,TR
GEP2,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
BIO191,TR
,TR
ENG101,TR
HPE255,TR
ELE00,TR
,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ENG101,TR
ENGL102,TR
ENG0101,TR
ENG102,TR
ELE00,TR
GEP1F,TR
,TR
THR120,TR
TRAN001,TR
ENG101,TR
PHI200,TR
PSY100,TR
REL104,TR
ACC211,TR
ACC212,TR
,TR
,TR
,TR
ACC211,TR
ACC211,TR
ACC211,TR
ACC212,TR
ACC212,TR
BIO110,TR
ELE00,TR
BIO150,TR
ART100,TR
ART100,TR
ART100,TR
ART100,TR
ART100,TR
ART100,TR
ART100,TR
ART100,TR
ART201,TR
ART100,TR
ART100,TR
ART100,TR
,TR
AST100,TR
BIO150,TR
BIO191,TR
BIO100,TR
BIO100,TR
BIO211,TR
,TR
BIO191,TR
BIO191,TR
BIO150,TR
BIO100,TR
BIO100,TR
BIO190,TR
BIO191,TR
,TR
BIO100,TR
BIO190,TR
BIO191,TR
GEP3,TR
BIO105,TR
BIO211,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
CSC201,TR
,TR
CSC201,TR
CSC100,TR
CSC101,TR
ELE00,TR
CSC110,TR
EDU405,TR
ECN202,TR
ECN202,TR
ECN201,TR
ECN202,TR
ECN210,TR
ECN202,TR
ECN202,TR
ECN202,TR
GEP2P,TR
ECN202,TR
ECN201,TR
GEP1P,TR
ENG101,TR
ENG102,TR
ENG102,TR
,TR
ENG204,TR
,TR
ENG305,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG203,TR
ENG305,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG204,TR
GEP3N,TR
GEP1E,TR
ELE00,TR
,TR
ELE00,TR
HST202,TR
HST202,TR
ELE00,TR
HST00,TR
ELE00,TR
GEP1E,TR
HIS106,TR
ELE00,TR
HIS108,TR
GEP1E,TR
GEP3B,TR
HST110,TR
GEP1F,TR
GEP1E,TR
ELE00,TR
ELE00,TR
GEP1F,TR
HST110,TR
HST306,TR
GEP1E,TR
HST201,TR
GEP1E,TR
GEP1F,TR
HST201,TR
MTH113,TR
,TR
MTH113,TR
MTH108,TR
MTH113,TR
MTH113,TR
MTH113,TR
MATH221,TR
ELE00,TR
GEP2,TR
MTH105,TR
MTH110,TR
MTH113,TR
MTH423,TR
MTH423,TR
MTH113,TR
MTH113,TR
MTH113,TR
MTH113,TR
MTH108,TR
MATH108,TR
MTH108,TR
MTH120,TR
MTH120,TR
MTH210,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
MTH220,TR
MUH110,TR
MUH110,TR
MUH110,TR
MUH110,TR
MUH110,TR
MUH110,TR
MUH110,TR
PHI180,TR
PHI180,TR
PHI100,TR
PHI200,TR
PHI180,TR
PHI180,TR
PHI100,TR
PHI180,TR
PHI100,TR
PHI200,TR
,TR
,TR
PHY201,TR
PHY202,TR
PHY241,TR
PHY242,TR
POL101,TR
GEP3C,TR
POL101,TR
POL101,TR
POL101,TR
POL101,TR
GEP3C,TR
,TR
,TR
PSY100,TR
PSY100,TR
PSY380,TR
PSY212,TR
,TR
,TR
,TR
,TR
,TR
,TR
PSY100,TR
PSY100,TR
PSY111,TR
PSY204,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY380,TR
PSY380,TR
PSY380,TR
REL104,TR
GEP1F,TR
REL100,TR
SOC100,TR
,TR
,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC100,TR
SPN101,TR
SPN102,TR
SPN101,TR
SPN101,TR
SPN102,TR
SPN102,TR
SPN102,TR
SPN101,TR
SPN101,TR
SPN101,TR
SPN102,TR
SPN101,TR
SPN102,TR
THR120,TR
THR120,TR
THR120,TR
THR120,TR
THR120,TR
THR100,TR
ART100,TR
THR120,TR
ENG101,TR
,TR
ENG101,TR
,TR
GEP3N,TR
GEP1F,TR
MTH113,TR
PHI180,TR
POL101,TR
PSY100,TR
SOC100,TR
,TR
,TR
,TR
,TR
,TR
,TR
GLG100,TR
,TR
,TR
,TR
,TR
,TR
GEP3A,TR
HPE154,TR
GEP3C,TR
HST110,TR
HST201,TR
MTH105,TR
EDU303,TR
MUH111,TR
GEP3B,TR
SED385,TR
SED390,TR
SED385,TR
SED390,TR
SOC306,TR
ENG101,TR
ENG101,TR
ENG102,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ECN202,TR
ENG101,TR
ENG102,TR
POL101,TR
GEP1E,TR
PSY100,TR
,TR
,TR
SOC270,TR
THR120,TR
ELE00,TR
CSC101,TR
,TR
,TR
,TR
,TR
GEP1F,TR
MTH108,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
POL101,TR
GEP3C,TR
ENG101,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART113,TR
ART111,TR
ART112,TR
ART170,TR
ART150,TR
ART120,TR
ELE00,TR
ART202,TR
ART201,TR
ART202,TR
ART202,TR
ELE00,TR
BIO100,TR
GEP3,TR
BIO190,TR
ELE00,TR
ELE00,TR
,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
GER101,TR
GER102,TR
GER201,TR
GEP1E,TR
GEP3B,TR
GEP1F,TR
GEP1E,TR
GEP3B,TR
HST202,TR
HST345,TR
ELE00,TR
ELE00,TR
,TR
MTH113,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
HPE153,TR
HPE153,TR
HPE152,TR
ELE00,TR
HPE224,TR
ELE00,TR
,TR
,TR
GEP3C,TR
GEP3C,TR
POL101,TR
PSY100,TR
,TR
REL200,TR
GEP1F,TR
ELE00,TR
REL205,TR
SOC100,TR
SOC100,TR
SPN102,TR
SPN102,TR
SPN201,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
BIO100,TR
SOC100,TR
ELE00,TR
,TR
ECN201,TR
,TR
ENG101,TR
GER201,TR
,TR
HST201,TR
HST202,TR
POL101,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
BIO210,TR
ELE00,TR
,TR
,TR
PLP760,TR
HST001,TR
,TR
ENG101,TR
FRN101,TR
FRN101,TR
FRN102,TR
,TR
,TR
ENG101,TR
,TR
MTH001,TR
,TR
PSY204,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG102,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
BIO100,TR
,TR
,TR
,TR
MTH115,TR
BIO110,TR
,TR
,TR
SOC100,TR
SED385,TR
SED390,TR
ENG101,TR
ENG102,TR
HST201,TR
HST306,TR
,TR
MTH105,TR
PSY100,TR
SOC310,TR
THR120,TR
ART100,TR
BIO190,TR
BIO191,TR
ELE00,TR
ENG101,TR
GEP1F,TR
ELE00,TR
ELE00,TR
PSY100,TR
PSY380,TR
PSY214,TR
SOC100,TR
SPN101,TR
SPN102,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG102,TR
POL101,TR
ELE00,TR
SED385,TR
BIO100,TR
,TR
ELE00,TR
,TR
,TR
,TR
BIO203,TR
ENG101,TR
ENG102,TR
HST201,TR
PHI180,TR
PSY100,TR
TRAN001,TR
TRAN001,TR
SPN201,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
CSC101,TR
ELE00,TR
,TR
,TR
MTH113,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART290,TR
GEP3A,TR
ART140,TR
ELE00,TR
ELE00,TR
ELE00,TR
ART241,TR
ART112,TR
ART113,TR
ART111,TR
ELE00,TR
ELE00,TR
ENG101,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
ENG102,TR
GEP1E,TR
PHI200,TR
PSY380,TR
BAD348,TR
ELE00,TR
REL200,TR
BIO100,TR
ELE00,TR
CHM150,TR
CSC101,TR
THR120,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG102,TR
ENG201,TR
HPE255,TR
,TR
,TR
GEP1E,TR
HST202,TR
,TR
GEP1E,TR
GEP2,TR
,TR
MUH110,TR
,TR
HPE151,TR
ELE00,TR
,TR
PSY100,TR
,TR
REL205,TR
SOC100,TR
SPN101,TR
,TR
,TR
ELE00,TR
ELE00,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
POL335,TR
ART100,TR
BIO100,TR
THR120,TR
ECN201,TR
GEP1E,TR
,TR
PSY100,TR
SOC100,TR
SPN101,TR
SED385,TR
CHM150,TR
HST202,TR
MTH105,TR
MUH110,TR
MUT100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ART100,TR
ELE00,TR
ELE00,TR
BIO191,TR
BIO191L,TR
CSC101,TR
,TR
,TR
,TR
GEP3A,TR
GEP1F,TR
ELE00,TR
,TR
MTH107,TR
GEP1F,TR
PHI205,TR
TRAN000,TR
PSY100,TR
PSY380,TR
PSY236,TR
,TR
REL104,TR
REL104,TR
ELE00,TR
ELE00,TR
HPE255,TR
,TR
GEP3C,TR
GEP3C,TR
,TR
THR120,TR
ELE00,TR
GEP3,TR
ELE00,TR
CSC101,TR
CSC201,TR
CSC235,TR
ELE00,TR
ELE00,TR
ENG101,TR
ELE00,TR
GEP1E,TR
HPE255,TR
GEP1F,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
CSC125,TR
ENG150,TR
,TR
,TR
,TR
,TR
,TR
POL101,TR
POL201,TR
HST201,TR
,TR
HST201,TR
,TR
,TR
,TR
,TR
,TR
,TR
HPE180,TR
HPE134,TR
,TR
,TR
,TR
PSY208,TR
ELE00,TR
THR120,TR
THR120,TR
,TR
,TR
,TR
